
> julian.pro@0.0.1 build /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro
> astro build

16:49:04 [content] Syncing content
16:49:04 [content] Synced content
16:49:04 [types] Generated 238ms
16:49:04 [build] output: "static"
16:49:04 [build] mode: "static"
16:49:04 [build] directory: /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/dist/
16:49:04 [build] Collecting build info...
16:49:04 [build] ✓ Completed in 259ms.
16:49:04 [build] Building static entrypoints...
16:49:06 [astro-icon] Loaded icons from src/icons, mdi, ph, teenyicons
16:49:08 [vite] ✓ built in 4.03s
16:49:08 [build] ✓ Completed in 4.06s.

 building client (vite) 
16:49:08 [vite] transforming...
16:49:08 [vite] ✓ 36 modules transformed.
16:49:08 [vite] rendering chunks...
16:49:08 [vite] computing gzip size...
16:49:08 [vite] dist/_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js   15.33 kB │ gzip:  5.30 kB
16:49:08 [vite] dist/_astro/client.EAUERNtn.js                                             194.63 kB │ gzip: 60.90 kB
16:49:09   ├─ /leistungen/cybersicherheit/index.html (+1ms) 
16:49:09   ├─ /leistungen/ecommerce-entwicklung/index.html (+1ms) 
16:49:09   ├─ /leistungen/mobile-app-entwicklung/index.html (+1ms) 
16:49:09   ├─ /leistungen/saas-entwicklung/index.html (+1ms) 
16:49:09   ├─ /leistungen/seo/index.html (+1ms) 
16:49:09   ├─ /leistungen/iot-entwicklung/index.html (+1ms) 
16:49:09   ├─ /leistungen/softwareentwicklung/index.html (+1ms) 
16:49:09   └─ /leistungen/webentwicklung/index.html (+1ms) 
16:49:09 ▶ src/pages/leistungen/index.astro
16:49:09   └─ /leistungen/index.html (+5ms) 
16:49:09 ▶ src/pages/tooling/[...slug].astro
(node:81889) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
16:49:09   ├─ /tooling/aws/index.htmlError: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
    at renderElement (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4787:7)
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5503:16)
    at performWork (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:6344:13)
    at AsyncLocalStorage.run (node:internal/async_local_storage/async_hooks:91:14)
    at /Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:7021:27
    at node:internal/process/task_queues:151:7
    at AsyncResource.runInAsyncScope (node:async_hooks:214:14)
    at AsyncResource.runMicrotask (node:internal/process/task_queues:148:8)
Error: Objects are not valid as a React child (found: object with keys {name, hooks}). If you meant to render a collection of children, use an array instead.
    at retryNode (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5544:13)
    at renderNodeDestructive (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:5297:7)
    at finishFunctionComponent (/Users/juliankoehn/workbox/github.com/juliankoehn/julian.pro/node_modules/.pnpm/react-dom@19.2.3_react@19.2.3/node_modules/react-dom/cjs/react-dom-server.node.production.js:4688:9)
